program_name,suite,comparison_mode,max_steps,verification_passed,verification_seconds,lowering_seconds,profile_step_count,bytecode_median_seconds,bytecode_ns_per_step,lowered_median_seconds,lowered_ns_per_step,spec_median_seconds,spec_ns_per_step,best_reference_path,best_reference_ns_per_step,lowered_ratio_vs_best_reference,linear_exact_median_seconds,linear_exact_ns_per_step,linear_exact_exact,linear_exact_read_observation_count,linear_exact_retrieval_share,linear_exact_ratio_vs_best_reference,accelerated_median_seconds,accelerated_ns_per_step,accelerated_exact,accelerated_read_observation_count,accelerated_retrieval_share,accelerated_ratio_vs_best_reference,pointer_like_exact_median_seconds,pointer_like_exact_ns_per_step,pointer_like_exact_exact,pointer_like_exact_read_observation_count,pointer_like_exact_retrieval_share,pointer_like_exact_ratio_vs_best_reference,pointer_like_speedup_vs_accelerated,pointer_like_speedup_vs_lowered
bytecode_arithmetic_smoke,smoke,short_exact_trace,32,True,5.48000680282712e-05,7.999944500625134e-06,4,3.330002073198557e-05,8325.005182996392,2.8699985705316067e-05,7174.996426329017,2.3099943064153194e-05,5774.985766038299,spec_reference,5774.985766038299,1.2424266858844815,0.0001740000443533063,43500.01108832657,True,2,0.4402297797007859,7.532488018263644,0.00022599997464567423,56499.99366141856,True,2,0.5884960014423138,9.783572800072571,8.210004307329655e-05,20525.010768324137,True,2,0.01461642518653383,3.554123178801272,2.752738807261136,0.3495733331064583
bytecode_eq_branch_true,smoke,short_exact_trace,32,True,6.0999998822808266e-05,8.200062438845634e-06,6,4.000007174909115e-05,6666.678624848525,4.0499959141016006e-05,6749.993190169334,3.4400029107928276e-05,5733.338184654713,spec_reference,5733.338184654713,1.1773233974293895,0.00021550001110881567,35916.66851813594,True,3,0.5002325605265106,6.264529905852572,0.0003225000109523535,53750.001825392246,True,3,0.6685267849085319,9.374992385632195,0.00010649999603629112,17749.999339381855,True,3,0.015023589133695078,3.0959274976818483,3.028169229625678,0.38028132064169434
bytecode_eq_branch_false,smoke,short_exact_trace,32,True,5.410006269812584e-05,7.0999376475811005e-06,6,3.9199949242174625e-05,6533.324873695771,3.570003900676966e-05,5950.006501128276,2.4600070901215076e-05,4100.01181686918,spec_reference,4100.01181686918,1.4512169151921555,0.00025240005925297737,42066.676542162895,True,3,0.450475531571422,10.260135438898695,0.0003440999425947666,57349.990432461105,True,3,0.6716069038594004,13.987762229488956,0.00010459998156875372,17433.330261458952,True,3,0.014340455889603532,4.252019516073313,3.289674983055224,0.34130062425779656
bytecode_call_add_halt,smoke,short_exact_trace,32,True,9.510002564638853e-05,6.8999361246824265e-06,6,4.090007860213518e-05,6816.6797670225305,3.8100057281553745e-05,6350.009546925624,2.589996438473463e-05,4316.660730789105,spec_reference,4316.660730789105,1.471046705531758,0.00017469993326812983,29116.655544688303,True,2,0.4522040620766449,6.7451804439969605,0.00020450004376471043,34083.34062745174,True,2,0.5422983169023625,7.895765443030578,8.830009028315544e-05,14716.68171385924,True,2,0.01245761326421373,3.40927458321909,2.315966417575927,0.43148378624955835
bytecode_branch_then_call_true,smoke,short_exact_trace,32,True,8.100003469735384e-05,8.699949830770493e-06,10,5.979998968541622e-05,5979.998968541622,5.700008478015661e-05,5700.008478015661,3.650004509836435e-05,3650.0045098364353,spec_reference,3650.0045098364353,1.561644228837156,0.0003394000232219696,33940.00232219696,True,5,0.5757217475056802,9.298619284094498,0.0005177999846637249,51779.99846637249,True,5,0.6998840792937201,14.186283421521818,0.00013689999468624592,13689.999468624592,True,5,0.01753117872856436,3.7506801516905717,3.782322898188887,0.41636294370056176
bytecode_branch_then_call_false,smoke,short_exact_trace,32,True,8.219992741942406e-05,9.200070053339005e-06,10,6.019999273121357e-05,6019.999273121357,5.8299978263676167e-05,5829.997826367617,3.700004890561104e-05,3700.004890561104,spec_reference,3700.004890561104,1.575673005525001,0.0003477999707683921,34779.99707683921,True,5,0.5644048241067433,9.39998678530526,0.0005111000500619411,51110.005006194115,True,5,0.6990804306569277,13.81349660822835,0.00013379997108131647,13379.997108131647,True,5,0.017937360190649707,3.616210654819588,3.819881618295133,0.4357248943517675
bytecode_call_chain_smoke,smoke,short_exact_trace,32,True,6.330001633614302e-05,7.300055585801601e-06,10,5.9399986639618874e-05,5939.998663961887,5.789997521787882e-05,5789.997521787882,3.630004357546568e-05,3630.004357546568,spec_reference,3630.004357546568,1.5950387248849478,0.0002962000435218215,29620.00435218215,True,4,0.5317357474770461,8.159771018071613,0.000381199992261827,38119.9992261827,True,4,0.6382476256557142,10.501364591183876,0.0001241000136360526,12410.00136360526,True,4,0.013698732939903997,3.418729054086558,3.071715957902873,0.46655897547023434
bytecode_static_memory_roundtrip,memory,short_exact_trace,32,True,2.889998722821474e-05,4.300032742321491e-06,4,2.859998494386673e-05,7149.996235966682,2.6799971237778664e-05,6699.992809444666,1.9399914890527725e-05,4849.978722631931,spec_reference,4849.978722631931,1.38144787691126,0.00012839992996305227,32099.98249076307,True,2,0.3566971033059612,6.618582127169295,0.00019379996228963137,48449.99057240784,True,2,0.5237356951191455,9.989732603634094,7.71000050008297e-05,19275.001250207424,True,2,0.014267293185400825,3.974244497251626,2.513618024895664,0.3476001232099824
bytecode_indirect_memory_roundtrip,memory,short_exact_trace,32,True,3.670004662126303e-05,5.399924702942371e-06,6,3.85999446734786e-05,6433.324112246434,3.720005042850971e-05,6200.008404751618,2.5300076231360435e-05,4216.679371893406,spec_reference,4216.679371893406,1.4703532941295565,0.0002759000053629279,45983.33422715465,True,4,0.5041677865856977,10.905105693750402,0.0005035999929532409,83933.33215887348,True,4,0.679904787244986,19.90507808545687,0.0001243998995050788,20733.3165841798,True,4,0.016881171116624103,4.916977259968895,4.048234724921789,0.29903601672114666
bytecode_dynamic_latest_write,memory,medium_exact_trace,64,True,6.140000186860561e-05,8.400063961744308e-06,9,5.6399963796138763e-05,6266.662644015418,5.300005432218313e-05,5888.894924687014,3.39999096468091e-05,3777.7677385343445,spec_reference,3777.7677385343445,1.5588292696288737,0.00041290000081062317,45877.77786784702,True,6,0.5691448929509099,12.14414994333298,0.0006120000034570694,68000.00038411882,True,6,0.7192811924581133,18.000047935848137,0.00015890004578977823,17655.560643308694,True,6,0.020138599397336587,4.673543178215212,3.851477829444642,0.3335433546211887
